============================================================
Multi-Config Comparison Summary
============================================================

Num Prompts: 1234
Select Seed: 42
Configs: ['qps4.0_o132_a16', 'qps5.5_o133_a17', 'qps7.0_o134_a18', 'qps8.5_o135_a19']

------------------------------------------------------------
Per-Config Output & Rollback Stats:
------------------------------------------------------------
QPS 4.0, Order Seed = 132, Arrival Seed = 16:
  Total Output Tokens: 243281
  Total Tokens Rolled Back: 11563
  Rollback %: 4.7529%
QPS 5.5, Order Seed = 133, Arrival Seed = 17:
  Total Output Tokens: 243281
  Total Tokens Rolled Back: 11510
  Rollback %: 4.7312%
QPS 7.0, Order Seed = 134, Arrival Seed = 18:
  Total Output Tokens: 243281
  Total Tokens Rolled Back: 13398
  Rollback %: 5.5072%
QPS 8.5, Order Seed = 135, Arrival Seed = 19:
  Total Output Tokens: 243281
  Total Tokens Rolled Back: 15303
  Rollback %: 6.2903%

------------------------------------------------------------
Per-Prompt Comparison:
------------------------------------------------------------
[hash=dd5e43457bbd7920] prompt_len=771 | output_len=2 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=bf0868dbac06eb86] prompt_len=143 | output_len=24 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=0f1a6c8bf0da4669] prompt_len=309 | output_len=25 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=ccb34c43510b1dcc] prompt_len=94 | output_len=11 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=fe35823df2a17213] prompt_len=17 | output_len=202 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=2307472fad1e821c] prompt_len=2 | output_len=80 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=7c2998cfa08d286c] prompt_len=748 | output_len=304 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=fe7339025ee1654c] prompt_len=666 | output_len=9 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=4578cfa945909ac4] prompt_len=335 | output_len=14 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=003b1d623209f844] prompt_len=13 | output_len=300 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=3213ddbd814ab333] prompt_len=17 | output_len=120 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=2ebd99d7759c5762] prompt_len=16 | output_len=405 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=bc86f6b8de363f6a] prompt_len=767 | output_len=6 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=c0eff356fd7fe588] prompt_len=15 | output_len=208 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=fef2db9474b31daf] prompt_len=15 | output_len=266 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=a8c92729c81491ac] prompt_len=257 | output_len=4 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=4f909ec20c89881d] prompt_len=58 | output_len=380 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=b4c10eb1115addb5] prompt_len=87 | output_len=501 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=a1f225f7cd4244b7] prompt_len=390 | output_len=25 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=71addad29f12344e] prompt_len=31 | output_len=368 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=55fc94fa686ccadb] prompt_len=167 | output_len=103 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=58dee20681094044] prompt_len=18 | output_len=150 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=c0be2689deb80a3d] prompt_len=97 | output_len=393 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=afd854f7c2523e9c] prompt_len=662 | output_len=231 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=4515eda9fbd68a1a] prompt_len=15 | output_len=363 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=9ad44180ec1577b1] prompt_len=7 | output_len=218 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=566922378c5724c7] prompt_len=210 | output_len=105 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=d95f853d33c467b1] prompt_len=548 | output_len=27 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=db0c85cad003b197] prompt_len=11 | output_len=322 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=ef3352639f64ee7a] prompt_len=27 | output_len=403 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=4158409d2506b815] prompt_len=345 | output_len=75 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=abc1a0edf1fdad18] prompt_len=15 | output_len=647 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=ca1ea7d1dc7986dd] prompt_len=769 | output_len=7 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=6165dded93027d39] prompt_len=18 | output_len=57 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=13002904ef4fe59d] prompt_len=4 | output_len=360 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=67d2b38c78f12c0d] prompt_len=19 | output_len=476 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=646f07bd309d2918] prompt_len=17 | output_len=82 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=506ae302a4d723b1] prompt_len=8 | output_len=287 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=83deb35b0a342ec6] prompt_len=69 | output_len=452 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=d4b86063751c9d14] prompt_len=28 | output_len=432 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=249d8dc1952866b5] prompt_len=315 | output_len=8 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=5d26239ff5dbeb8a] prompt_len=258 | output_len=434 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=0debab577d0b8fba] prompt_len=31 | output_len=155 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=7a1a502389b14657] prompt_len=276 | output_len=16 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=08303192a7445fe0] prompt_len=56 | output_len=401 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=e78770eaa399551c] prompt_len=260 | output_len=18 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=717b942c6d278bb1] prompt_len=196 | output_len=1547 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=56df13860c0fe340] prompt_len=15 | output_len=322 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=e41354afd2243d8b] prompt_len=4 | output_len=4 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=7504a40cb6fcdb0d] prompt_len=49 | output_len=304 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=d897619cc3715193] prompt_len=7 | output_len=446 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=7e37630be90c9afb] prompt_len=262 | output_len=10 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=77ac0cd785994c88] prompt_len=767 | output_len=2 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=562dd0970ec18370] prompt_len=122 | output_len=88 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=aea75a71f3ce16e0] prompt_len=27 | output_len=20 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=cba1199ad2e0ad6c] prompt_len=385 | output_len=13 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=21b2ffb77bca1b54] prompt_len=18 | output_len=155 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=bd64d47165a43df4] prompt_len=14 | output_len=169 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=2e59bbe31d0556a1] prompt_len=10 | output_len=294 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=217ca5ae09fd2851] prompt_len=201 | output_len=199 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=156caec3caf4a590] prompt_len=465 | output_len=5 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=f6ce1d5f0fc20202] prompt_len=214 | output_len=28 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=0aefc8716a329608] prompt_len=15 | output_len=357 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=e4a33629626ff156] prompt_len=83 | output_len=55 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=9975c4b86275b314] prompt_len=211 | output_len=28 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=9a24e9e6a6f1b27c] prompt_len=768 | output_len=3 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=158dd701cbf3cdfa] prompt_len=531 | output_len=208 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=0788f3784a188608] prompt_len=274 | output_len=8 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=5ad02a5c85a04612] prompt_len=768 | output_len=13 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=23b3b411350b3150] prompt_len=49 | output_len=381 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=167bd1db7575d039] prompt_len=21 | output_len=437 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=18f0d092ca657e4b] prompt_len=191 | output_len=95 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=b26b103cc1f3f87f] prompt_len=203 | output_len=21 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=bf02a2645af49df7] prompt_len=495 | output_len=12 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=1624d9cfd499c49d] prompt_len=56 | output_len=204 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=811dbe5b18567d82] prompt_len=48 | output_len=284 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=bcfe45e1b69c0a82] prompt_len=83 | output_len=51 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=848a6cb971b6cb2f] prompt_len=447 | output_len=24 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=eb8915c0116d8ee0] prompt_len=72 | output_len=394 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=7b37be0c84e6f823] prompt_len=45 | output_len=319 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=d3e5d793b1e07c0a] prompt_len=300 | output_len=95 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=8be595ca1d651c5b] prompt_len=14 | output_len=304 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=11d3de260235dfd6] prompt_len=15 | output_len=131 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=39e0ddb76dc68a8d] prompt_len=13 | output_len=29 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=0848d580d48237f2] prompt_len=1219 | output_len=396 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=a82bb6a1796e1944] prompt_len=32 | output_len=317 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=631718c3af5bff7c] prompt_len=12 | output_len=221 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=bd89eda70d420d7e] prompt_len=592 | output_len=10 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=05f4453fc9881154] prompt_len=407 | output_len=128 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=486816d428b14222] prompt_len=302 | output_len=10 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=17e762001abbc8bf] prompt_len=10 | output_len=229 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=62eeff4df28ae68d] prompt_len=272 | output_len=37 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=4d789b9496067e74] prompt_len=16 | output_len=449 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=5de682a93f5dd796] prompt_len=28 | output_len=148 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=f33c9c13400c3bc4] prompt_len=295 | output_len=259 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=960ee0964c8e8572] prompt_len=267 | output_len=10 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=084e473b153ddfcc] prompt_len=275 | output_len=16 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=98f93c72128353af] prompt_len=43 | output_len=230 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=3f622981c4427504] prompt_len=153 | output_len=774 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=ca71e33e6c33d7ca] prompt_len=14 | output_len=245 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=30c68b0dcca80081] prompt_len=433 | output_len=136 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=116529104b83f1af] prompt_len=249 | output_len=11 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=dd1c765146eee0f0] prompt_len=48 | output_len=256 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=ef6c80e0ba78f654] prompt_len=106 | output_len=1835 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=a3408616c8131036] prompt_len=40 | output_len=447 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=f1b2a2897ff3e8f0] prompt_len=14 | output_len=471 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=938ec214fcc1556e] prompt_len=15 | output_len=242 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=c0c28d1b6d479215] prompt_len=791 | output_len=135 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=cdcb87bbd680f1eb] prompt_len=22 | output_len=17 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=b392ce813ecee715] prompt_len=8 | output_len=279 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=c3113f9d3ddc7d30] prompt_len=10 | output_len=207 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=0ae72d5ad4a9a3c8] prompt_len=495 | output_len=629 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=ecf129c6dc433109] prompt_len=161 | output_len=467 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=401f39c108b7ddd9] prompt_len=31 | output_len=348 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=dee68999260638e0] prompt_len=111 | output_len=768 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=ba061ec3d8e58745] prompt_len=58 | output_len=59 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=02884971ad2c13b2] prompt_len=1313 | output_len=439 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=1e22b0c49dcb5131] prompt_len=6 | output_len=234 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=d80092df23aa29a4] prompt_len=621 | output_len=12 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=cbd54918dc7d5c53] prompt_len=26 | output_len=275 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=2d8b3e85cea3b009] prompt_len=689 | output_len=4 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=9c9cc3ef7dce63b6] prompt_len=770 | output_len=7 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=45138c55edd1bb97] prompt_len=767 | output_len=97 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=1b71c77a7fee1e3c] prompt_len=768 | output_len=7 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=8f9311a0b09f840e] prompt_len=1448 | output_len=211 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=6d435383b72e1899] prompt_len=76 | output_len=274 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=ca5dcb90af33b57f] prompt_len=317 | output_len=34 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=d3229c20b5088374] prompt_len=25 | output_len=574 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=8d0b760a30b038e6] prompt_len=15 | output_len=308 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=6c4e6680dd5d0a62] prompt_len=22 | output_len=272 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=50def34d7319c539] prompt_len=20 | output_len=325 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=4342343b875af68a] prompt_len=278 | output_len=14 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=4ed367181e8891d5] prompt_len=13 | output_len=381 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=1fda0b803a412802] prompt_len=691 | output_len=18 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=59430f7f1bfb33a3] prompt_len=47 | output_len=231 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=71ffe143340bd560] prompt_len=117 | output_len=3 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=9ae241d95d0076dc] prompt_len=290 | output_len=6 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=efce56e817ee7323] prompt_len=531 | output_len=10 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=c542bc98f995597c] prompt_len=9 | output_len=299 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=23449c3fb3fb1db5] prompt_len=23 | output_len=144 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=19f46afdc05a3b15] prompt_len=20 | output_len=185 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=ee9d3f6a93dca418] prompt_len=24 | output_len=315 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=fb77adec147b0ef6] prompt_len=494 | output_len=12 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=29b50cb0742eb8b6] prompt_len=5 | output_len=72 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=94cef96650b26f24] prompt_len=14 | output_len=520 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=0bb668353e87bf14] prompt_len=22 | output_len=112 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=1677e31ceee53f68] prompt_len=400 | output_len=13 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
