/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
`torch_dtype` is deprecated! Use `dtype` instead!
WARNING:sglang.srt.server_args:Sampling backend is set to pytorch for deterministic inference.
WARNING:sglang.srt.server_args:Currently radix cache is not compatible with flashinfer attention backend for deterministic inference. It will be supported in the future.
WARNING:sglang.srt.server_args:Sampling backend is set to pytorch for deterministic inference.
WARNING:sglang.srt.server_args:Currently radix cache is not compatible with flashinfer attention backend for deterministic inference. It will be supported in the future.
[2025-10-30 07:34:09] Using default HuggingFace chat template with detected content format: string
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
`torch_dtype` is deprecated! Use `dtype` instead!
[2025-10-30 07:34:25] Init torch distributed begin.
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[2025-10-30 07:34:26] Init torch distributed ends. mem usage=0.00 GB
[2025-10-30 07:34:26] MOE_RUNNER_BACKEND is not initialized, using triton backend
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
[2025-10-30 07:34:29] Load weight begin. avail mem=138.50 GB
[2025-10-30 07:34:29] Using model weights format ['*.safetensors']
Loading safetensors checkpoint shards:   0% Completed | 0/5 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  20% Completed | 1/5 [00:00<00:01,  2.04it/s]
Loading safetensors checkpoint shards:  40% Completed | 2/5 [00:01<00:01,  1.55it/s]
Loading safetensors checkpoint shards:  60% Completed | 3/5 [00:01<00:01,  1.91it/s]
Loading safetensors checkpoint shards:  80% Completed | 4/5 [00:02<00:00,  1.74it/s]
Loading safetensors checkpoint shards: 100% Completed | 5/5 [00:04<00:00,  1.29s/it]
Loading safetensors checkpoint shards: 100% Completed | 5/5 [00:04<00:00,  1.03it/s]

[2025-10-30 07:34:34] Load weight end. type=Qwen3ForCausalLM, dtype=torch.bfloat16, avail mem=123.07 GB, mem usage=15.43 GB.
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/library.py:381: UserWarning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::mm(Tensor self, Tensor mat2) -> Tensor
    registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: CUDA
  previous kernel: registered at /pytorch/aten/src/ATen/LegacyBatchingRegistrations.cpp:1079
       new kernel: registered at /dev/null:431 (Triggered internally at /pytorch/aten/src/ATen/core/dispatch/OperatorEntry.cpp:218.)
  self.m.impl(
[2025-10-30 07:34:34] Using KV cache dtype: torch.bfloat16
[2025-10-30 07:34:34] KV Cache is allocated. #tokens: 802375, K size: 55.09 GB, V size: 55.09 GB
[2025-10-30 07:34:34] Memory pool end. avail mem=12.30 GB
[2025-10-30 07:34:35] Capture cuda graph begin. This can take up to several minutes. avail mem=10.20 GB
[2025-10-30 07:34:35] Capture cuda graph bs [1, 2, 4, 8, 12, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256]
[FlashInferAttnBackend] Allocated global workspace buffer of size 2147483648
  0%|          | 0/36 [00:00<?, ?it/s]Capturing batches (bs=256 avail_mem=10.02 GB):   0%|          | 0/36 [00:00<?, ?it/s]Capturing batches (bs=256 avail_mem=10.02 GB):   3%|▎         | 1/36 [00:00<00:18,  1.84it/s]Capturing batches (bs=248 avail_mem=9.86 GB):   3%|▎         | 1/36 [00:00<00:18,  1.84it/s] Capturing batches (bs=248 avail_mem=9.86 GB):   6%|▌         | 2/36 [00:00<00:13,  2.54it/s]Capturing batches (bs=240 avail_mem=9.84 GB):   6%|▌         | 2/36 [00:00<00:13,  2.54it/s]Capturing batches (bs=240 avail_mem=9.84 GB):   8%|▊         | 3/36 [00:01<00:11,  2.95it/s]Capturing batches (bs=232 avail_mem=9.80 GB):   8%|▊         | 3/36 [00:01<00:11,  2.95it/s]Capturing batches (bs=232 avail_mem=9.80 GB):  11%|█         | 4/36 [00:01<00:10,  3.05it/s]Capturing batches (bs=224 avail_mem=9.79 GB):  11%|█         | 4/36 [00:01<00:10,  3.05it/s]Capturing batches (bs=224 avail_mem=9.79 GB):  14%|█▍        | 5/36 [00:01<00:09,  3.25it/s]Capturing batches (bs=216 avail_mem=9.75 GB):  14%|█▍        | 5/36 [00:01<00:09,  3.25it/s]Capturing batches (bs=216 avail_mem=9.75 GB):  17%|█▋        | 6/36 [00:01<00:09,  3.29it/s]Capturing batches (bs=208 avail_mem=9.73 GB):  17%|█▋        | 6/36 [00:01<00:09,  3.29it/s]Capturing batches (bs=208 avail_mem=9.73 GB):  19%|█▉        | 7/36 [00:02<00:08,  3.38it/s]Capturing batches (bs=200 avail_mem=9.70 GB):  19%|█▉        | 7/36 [00:02<00:08,  3.38it/s]Capturing batches (bs=200 avail_mem=9.70 GB):  22%|██▏       | 8/36 [00:02<00:08,  3.33it/s]Capturing batches (bs=192 avail_mem=9.68 GB):  22%|██▏       | 8/36 [00:02<00:08,  3.33it/s]Capturing batches (bs=192 avail_mem=9.68 GB):  25%|██▌       | 9/36 [00:02<00:07,  3.41it/s]Capturing batches (bs=184 avail_mem=9.64 GB):  25%|██▌       | 9/36 [00:02<00:07,  3.41it/s]Capturing batches (bs=184 avail_mem=9.64 GB):  28%|██▊       | 10/36 [00:03<00:07,  3.43it/s]Capturing batches (bs=176 avail_mem=9.62 GB):  28%|██▊       | 10/36 [00:03<00:07,  3.43it/s]Capturing batches (bs=176 avail_mem=9.62 GB):  31%|███       | 11/36 [00:03<00:07,  3.50it/s]Capturing batches (bs=168 avail_mem=9.59 GB):  31%|███       | 11/36 [00:03<00:07,  3.50it/s]Capturing batches (bs=168 avail_mem=9.59 GB):  33%|███▎      | 12/36 [00:03<00:06,  3.47it/s]Capturing batches (bs=160 avail_mem=9.57 GB):  33%|███▎      | 12/36 [00:03<00:06,  3.47it/s]Capturing batches (bs=160 avail_mem=9.57 GB):  36%|███▌      | 13/36 [00:04<00:06,  3.44it/s]Capturing batches (bs=152 avail_mem=9.53 GB):  36%|███▌      | 13/36 [00:04<00:06,  3.44it/s]Capturing batches (bs=152 avail_mem=9.53 GB):  39%|███▉      | 14/36 [00:04<00:06,  3.42it/s]Capturing batches (bs=144 avail_mem=9.51 GB):  39%|███▉      | 14/36 [00:04<00:06,  3.42it/s]Capturing batches (bs=144 avail_mem=9.51 GB):  42%|████▏     | 15/36 [00:04<00:06,  3.43it/s]Capturing batches (bs=136 avail_mem=9.48 GB):  42%|████▏     | 15/36 [00:04<00:06,  3.43it/s]Capturing batches (bs=136 avail_mem=9.48 GB):  44%|████▍     | 16/36 [00:04<00:05,  3.37it/s]Capturing batches (bs=128 avail_mem=9.46 GB):  44%|████▍     | 16/36 [00:04<00:05,  3.37it/s]Capturing batches (bs=128 avail_mem=9.46 GB):  47%|████▋     | 17/36 [00:05<00:05,  3.47it/s]Capturing batches (bs=120 avail_mem=9.42 GB):  47%|████▋     | 17/36 [00:05<00:05,  3.47it/s]Capturing batches (bs=120 avail_mem=9.42 GB):  50%|█████     | 18/36 [00:05<00:05,  3.56it/s]Capturing batches (bs=112 avail_mem=9.40 GB):  50%|█████     | 18/36 [00:05<00:05,  3.56it/s]Capturing batches (bs=112 avail_mem=9.40 GB):  53%|█████▎    | 19/36 [00:05<00:04,  3.63it/s]Capturing batches (bs=104 avail_mem=9.36 GB):  53%|█████▎    | 19/36 [00:05<00:04,  3.63it/s]Capturing batches (bs=104 avail_mem=9.36 GB):  56%|█████▌    | 20/36 [00:05<00:04,  3.57it/s]Capturing batches (bs=96 avail_mem=9.35 GB):  56%|█████▌    | 20/36 [00:05<00:04,  3.57it/s] Capturing batches (bs=96 avail_mem=9.35 GB):  58%|█████▊    | 21/36 [00:06<00:04,  3.55it/s]Capturing batches (bs=88 avail_mem=9.31 GB):  58%|█████▊    | 21/36 [00:06<00:04,  3.55it/s]Capturing batches (bs=88 avail_mem=9.31 GB):  61%|██████    | 22/36 [00:06<00:03,  3.58it/s]Capturing batches (bs=80 avail_mem=9.29 GB):  61%|██████    | 22/36 [00:06<00:03,  3.58it/s]Capturing batches (bs=80 avail_mem=9.29 GB):  64%|██████▍   | 23/36 [00:06<00:03,  3.64it/s]Capturing batches (bs=72 avail_mem=9.26 GB):  64%|██████▍   | 23/36 [00:06<00:03,  3.64it/s]Capturing batches (bs=72 avail_mem=9.26 GB):  67%|██████▋   | 24/36 [00:07<00:03,  3.65it/s]Capturing batches (bs=64 avail_mem=9.24 GB):  67%|██████▋   | 24/36 [00:07<00:03,  3.65it/s]Capturing batches (bs=64 avail_mem=9.24 GB):  69%|██████▉   | 25/36 [00:07<00:03,  3.52it/s]Capturing batches (bs=56 avail_mem=9.20 GB):  69%|██████▉   | 25/36 [00:07<00:03,  3.52it/s]Capturing batches (bs=56 avail_mem=9.20 GB):  72%|███████▏  | 26/36 [00:07<00:02,  3.57it/s]Capturing batches (bs=48 avail_mem=9.18 GB):  72%|███████▏  | 26/36 [00:07<00:02,  3.57it/s]Capturing batches (bs=48 avail_mem=9.18 GB):  75%|███████▌  | 27/36 [00:07<00:02,  3.62it/s]Capturing batches (bs=40 avail_mem=9.15 GB):  75%|███████▌  | 27/36 [00:07<00:02,  3.62it/s]Capturing batches (bs=40 avail_mem=9.15 GB):  78%|███████▊  | 28/36 [00:08<00:02,  3.65it/s]Capturing batches (bs=32 avail_mem=9.13 GB):  78%|███████▊  | 28/36 [00:08<00:02,  3.65it/s]Capturing batches (bs=32 avail_mem=9.13 GB):  81%|████████  | 29/36 [00:08<00:02,  3.50it/s]Capturing batches (bs=24 avail_mem=9.09 GB):  81%|████████  | 29/36 [00:08<00:02,  3.50it/s]Capturing batches (bs=24 avail_mem=9.09 GB):  83%|████████▎ | 30/36 [00:08<00:01,  3.56it/s]Capturing batches (bs=16 avail_mem=9.07 GB):  83%|████████▎ | 30/36 [00:08<00:01,  3.56it/s]Capturing batches (bs=16 avail_mem=9.07 GB):  86%|████████▌ | 31/36 [00:09<00:01,  3.33it/s]Capturing batches (bs=12 avail_mem=9.04 GB):  86%|████████▌ | 31/36 [00:09<00:01,  3.33it/s]Capturing batches (bs=12 avail_mem=9.04 GB):  89%|████████▉ | 32/36 [00:09<00:01,  3.31it/s]Capturing batches (bs=8 avail_mem=9.02 GB):  89%|████████▉ | 32/36 [00:09<00:01,  3.31it/s] Capturing batches (bs=8 avail_mem=9.02 GB):  92%|█████████▏| 33/36 [00:09<00:00,  3.35it/s]Capturing batches (bs=4 avail_mem=8.98 GB):  92%|█████████▏| 33/36 [00:09<00:00,  3.35it/s]Capturing batches (bs=4 avail_mem=8.98 GB):  94%|█████████▍| 34/36 [00:09<00:00,  3.46it/s]Capturing batches (bs=2 avail_mem=8.96 GB):  94%|█████████▍| 34/36 [00:09<00:00,  3.46it/s]Capturing batches (bs=2 avail_mem=8.96 GB):  97%|█████████▋| 35/36 [00:10<00:00,  3.54it/s]Capturing batches (bs=1 avail_mem=8.93 GB):  97%|█████████▋| 35/36 [00:10<00:00,  3.54it/s]Capturing batches (bs=1 avail_mem=8.93 GB): 100%|██████████| 36/36 [00:10<00:00,  3.60it/s]Capturing batches (bs=1 avail_mem=8.93 GB): 100%|██████████| 36/36 [00:10<00:00,  3.42it/s]
[2025-10-30 07:34:46] Capture cuda graph end. Time elapsed: 11.40 s. mem usage=1.29 GB. avail mem=8.91 GB.
[2025-10-30 07:34:47] max_total_num_tokens=802375, chunked_prefill_size=8192, max_prefill_tokens=16384, max_running_requests=4096, context_len=32768, available_gpu_mem=8.91 GB
[2025-10-30 07:35:08] 
Warmup...
[2025-10-30 07:35:08] Prefill batch. #new-seq: 1, #new-token: 256, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[2025-10-30 07:36:12] Prefill batch. #new-seq: 2, #new-token: 2588, #cached-token: 0, token usage: 0.89, #running-req: 545, #queue-req: 1301, 
[2025-10-30 07:36:12] Prefill batch. #new-seq: 1, #new-token: 797, #cached-token: 0, token usage: 0.89, #running-req: 546, #queue-req: 1300, 
[2025-10-30 07:36:12] Prefill batch. #new-seq: 2, #new-token: 1618, #cached-token: 0, token usage: 0.89, #running-req: 546, #queue-req: 1298, 
[2025-10-30 07:36:13] Decode batch. #running-req: 547, #token: 716746, token usage: 0.89, cuda graph: False, gen throughput (token/s): 4580.55, #queue-req: 1298, 
[2025-10-30 07:36:13] Prefill batch. #new-seq: 3, #new-token: 2926, #cached-token: 0, token usage: 0.89, #running-req: 545, #queue-req: 1295, 
[2025-10-30 07:36:13] Prefill batch. #new-seq: 2, #new-token: 2905, #cached-token: 0, token usage: 0.89, #running-req: 547, #queue-req: 1293, 
[2025-10-30 07:36:14] Prefill batch. #new-seq: 1, #new-token: 1899, #cached-token: 0, token usage: 0.90, #running-req: 546, #queue-req: 1292, 
[2025-10-30 07:36:15] Prefill batch. #new-seq: 2, #new-token: 2510, #cached-token: 0, token usage: 0.90, #running-req: 545, #queue-req: 1290, 
[2025-10-30 07:36:15] Prefill batch. #new-seq: 1, #new-token: 72, #cached-token: 0, token usage: 0.90, #running-req: 545, #queue-req: 1289, 
[2025-10-30 07:36:15] Prefill batch. #new-seq: 1, #new-token: 1628, #cached-token: 0, token usage: 0.90, #running-req: 543, #queue-req: 1288, 
[2025-10-30 07:36:16] Prefill batch. #new-seq: 1, #new-token: 904, #cached-token: 0, token usage: 0.90, #running-req: 542, #queue-req: 1287, 
[2025-10-30 07:36:16] Prefill batch. #new-seq: 2, #new-token: 1848, #cached-token: 0, token usage: 0.90, #running-req: 542, #queue-req: 1285, 
[2025-10-30 07:36:16] Prefill batch. #new-seq: 1, #new-token: 185, #cached-token: 0, token usage: 0.91, #running-req: 543, #queue-req: 1284, 
[2025-10-30 07:36:16] Prefill batch. #new-seq: 1, #new-token: 1588, #cached-token: 0, token usage: 0.91, #running-req: 543, #queue-req: 1283, 
[2025-10-30 07:36:17] Prefill batch. #new-seq: 3, #new-token: 3245, #cached-token: 0, token usage: 0.91, #running-req: 542, #queue-req: 1280, 
[2025-10-30 07:36:17] Prefill batch. #new-seq: 2, #new-token: 1303, #cached-token: 0, token usage: 0.91, #running-req: 542, #queue-req: 1278, 
[2025-10-30 07:36:17] Prefill batch. #new-seq: 1, #new-token: 1633, #cached-token: 0, token usage: 0.91, #running-req: 543, #queue-req: 1277, 
[2025-10-30 07:36:18] Decode batch. #running-req: 542, #token: 729477, token usage: 0.91, cuda graph: False, gen throughput (token/s): 4427.89, #queue-req: 1277, 
[2025-10-30 07:36:18] Prefill batch. #new-seq: 3, #new-token: 1980, #cached-token: 0, token usage: 0.91, #running-req: 541, #queue-req: 1274, 
[2025-10-30 07:36:18] Prefill batch. #new-seq: 2, #new-token: 1596, #cached-token: 0, token usage: 0.91, #running-req: 541, #queue-req: 1272, 
[2025-10-30 07:36:19] Prefill batch. #new-seq: 3, #new-token: 4558, #cached-token: 0, token usage: 0.91, #running-req: 538, #queue-req: 1269, 
[2025-10-30 07:36:19] Prefill batch. #new-seq: 2, #new-token: 2532, #cached-token: 0, token usage: 0.91, #running-req: 539, #queue-req: 1267, 
[2025-10-30 07:36:19] Prefill batch. #new-seq: 2, #new-token: 2040, #cached-token: 0, token usage: 0.91, #running-req: 540, #queue-req: 1265, 
[2025-10-30 07:36:20] Prefill batch. #new-seq: 2, #new-token: 618, #cached-token: 0, token usage: 0.91, #running-req: 541, #queue-req: 1263, 
[2025-10-30 07:36:20] Prefill batch. #new-seq: 2, #new-token: 1329, #cached-token: 0, token usage: 0.92, #running-req: 541, #queue-req: 1261, 
[2025-10-30 07:36:20] Prefill batch. #new-seq: 2, #new-token: 176, #cached-token: 0, token usage: 0.92, #running-req: 541, #queue-req: 1259, 
[2025-10-30 07:36:20] Prefill batch. #new-seq: 1, #new-token: 1568, #cached-token: 0, token usage: 0.92, #running-req: 542, #queue-req: 1258, 
[2025-10-30 07:36:21] Prefill batch. #new-seq: 1, #new-token: 1320, #cached-token: 0, token usage: 0.92, #running-req: 542, #queue-req: 1257, 
[2025-10-30 07:36:21] Prefill batch. #new-seq: 1, #new-token: 739, #cached-token: 0, token usage: 0.92, #running-req: 542, #queue-req: 1256, 
[2025-10-30 07:36:21] Prefill batch. #new-seq: 2, #new-token: 1866, #cached-token: 0, token usage: 0.92, #running-req: 541, #queue-req: 1254, 
[2025-10-30 07:36:21] Prefill batch. #new-seq: 1, #new-token: 1755, #cached-token: 0, token usage: 0.92, #running-req: 542, #queue-req: 1253, 
[2025-10-30 07:36:22] Prefill batch. #new-seq: 1, #new-token: 174, #cached-token: 0, token usage: 0.92, #running-req: 542, #queue-req: 1252, 
[2025-10-30 07:36:22] Prefill batch. #new-seq: 7, #new-token: 6167, #cached-token: 0, token usage: 0.91, #running-req: 540, #queue-req: 1245, 
[2025-10-30 07:36:22] Prefill batch. #new-seq: 2, #new-token: 2544, #cached-token: 0, token usage: 0.92, #running-req: 543, #queue-req: 1243, 
[2025-10-30 07:36:23] Prefill batch. #new-seq: 1, #new-token: 1022, #cached-token: 0, token usage: 0.92, #running-req: 543, #queue-req: 1242, 
[2025-10-30 07:36:23] Prefill batch. #new-seq: 7, #new-token: 5997, #cached-token: 0, token usage: 0.91, #running-req: 539, #queue-req: 1235, 
[2025-10-30 07:36:23] Decode batch. #running-req: 545, #token: 736482, token usage: 0.92, cuda graph: False, gen throughput (token/s): 3834.66, #queue-req: 1235, 
[2025-10-30 07:36:24] Prefill batch. #new-seq: 3, #new-token: 4272, #cached-token: 0, token usage: 0.92, #running-req: 543, #queue-req: 1232, 
[2025-10-30 07:36:24] Prefill batch. #new-seq: 2, #new-token: 878, #cached-token: 0, token usage: 0.92, #running-req: 544, #queue-req: 1230, 
[2025-10-30 07:36:24] Prefill batch. #new-seq: 1, #new-token: 1710, #cached-token: 0, token usage: 0.92, #running-req: 544, #queue-req: 1229, 
[2025-10-30 07:36:24] Prefill batch. #new-seq: 2, #new-token: 3897, #cached-token: 0, token usage: 0.92, #running-req: 542, #queue-req: 1227, 
[2025-10-30 07:36:24] Prefill batch. #new-seq: 1, #new-token: 1582, #cached-token: 0, token usage: 0.92, #running-req: 543, #queue-req: 1226, 
[2025-10-30 07:36:25] Prefill batch. #new-seq: 2, #new-token: 1843, #cached-token: 0, token usage: 0.92, #running-req: 542, #queue-req: 1224, 
[2025-10-30 07:36:25] Prefill batch. #new-seq: 1, #new-token: 1963, #cached-token: 0, token usage: 0.92, #running-req: 543, #queue-req: 1223, 
[2025-10-30 07:36:26] Prefill batch. #new-seq: 1, #new-token: 1687, #cached-token: 0, token usage: 0.93, #running-req: 543, #queue-req: 1222, 
[2025-10-30 07:36:26] Prefill batch. #new-seq: 1, #new-token: 1134, #cached-token: 0, token usage: 0.93, #running-req: 542, #queue-req: 1221, 
[2025-10-30 07:36:26] Prefill batch. #new-seq: 1, #new-token: 1640, #cached-token: 0, token usage: 0.93, #running-req: 542, #queue-req: 1220, 
[2025-10-30 07:36:26] Prefill batch. #new-seq: 2, #new-token: 1644, #cached-token: 0, token usage: 0.93, #running-req: 542, #queue-req: 1218, 
[2025-10-30 07:36:26] Prefill batch. #new-seq: 1, #new-token: 685, #cached-token: 0, token usage: 0.93, #running-req: 543, #queue-req: 1217, 
[2025-10-30 07:36:27] Prefill batch. #new-seq: 2, #new-token: 2209, #cached-token: 0, token usage: 0.93, #running-req: 543, #queue-req: 1215, 
[2025-10-30 07:36:27] Prefill batch. #new-seq: 3, #new-token: 2732, #cached-token: 0, token usage: 0.93, #running-req: 544, #queue-req: 1212, 
[2025-10-30 07:36:27] Prefill batch. #new-seq: 2, #new-token: 2162, #cached-token: 0, token usage: 0.93, #running-req: 544, #queue-req: 1210, 
[2025-10-30 07:36:28] Prefill batch. #new-seq: 2, #new-token: 2485, #cached-token: 0, token usage: 0.93, #running-req: 544, #queue-req: 1208, 
[2025-10-30 07:36:28] Prefill batch. #new-seq: 3, #new-token: 3375, #cached-token: 0, token usage: 0.93, #running-req: 544, #queue-req: 1205, 
[2025-10-30 07:36:28] Prefill batch. #new-seq: 2, #new-token: 692, #cached-token: 0, token usage: 0.93, #running-req: 545, #queue-req: 1203, 
[2025-10-30 07:36:29] Prefill batch. #new-seq: 2, #new-token: 1980, #cached-token: 0, token usage: 0.93, #running-req: 545, #queue-req: 1201, 
[2025-10-30 07:36:29] Prefill batch. #new-seq: 4, #new-token: 4705, #cached-token: 0, token usage: 0.93, #running-req: 546, #queue-req: 1197, 
[2025-10-30 07:36:29] Decode batch. #running-req: 546, #token: 747660, token usage: 0.93, cuda graph: False, gen throughput (token/s): 3892.90, #queue-req: 1197, 
[2025-10-30 07:36:29] Prefill batch. #new-seq: 1, #new-token: 1045, #cached-token: 0, token usage: 0.93, #running-req: 547, #queue-req: 1196, 
[2025-10-30 07:36:30] Prefill batch. #new-seq: 2, #new-token: 2686, #cached-token: 0, token usage: 0.93, #running-req: 545, #queue-req: 1194, 
[2025-10-30 07:36:30] Prefill batch. #new-seq: 2, #new-token: 731, #cached-token: 0, token usage: 0.94, #running-req: 544, #queue-req: 1192, 
[2025-10-30 07:36:31] Prefill batch. #new-seq: 1, #new-token: 964, #cached-token: 0, token usage: 0.94, #running-req: 545, #queue-req: 1191, 
[2025-10-30 07:36:31] Prefill batch. #new-seq: 2, #new-token: 2856, #cached-token: 0, token usage: 0.93, #running-req: 543, #queue-req: 1189, 
[2025-10-30 07:36:31] Prefill batch. #new-seq: 2, #new-token: 2549, #cached-token: 0, token usage: 0.93, #running-req: 543, #queue-req: 1187, 
[2025-10-30 07:36:31] Prefill batch. #new-seq: 3, #new-token: 2695, #cached-token: 0, token usage: 0.93, #running-req: 543, #queue-req: 1184, 
[2025-10-30 07:36:32] Prefill batch. #new-seq: 1, #new-token: 1461, #cached-token: 0, token usage: 0.94, #running-req: 545, #queue-req: 1183, 
[2025-10-30 07:36:32] Prefill batch. #new-seq: 3, #new-token: 1600, #cached-token: 0, token usage: 0.94, #running-req: 545, #queue-req: 1180, 
[2025-10-30 07:36:32] Prefill batch. #new-seq: 1, #new-token: 1217, #cached-token: 0, token usage: 0.94, #running-req: 547, #queue-req: 1179, 
[2025-10-30 07:36:32] Prefill batch. #new-seq: 3, #new-token: 2442, #cached-token: 0, token usage: 0.94, #running-req: 547, #queue-req: 1176, 
[2025-10-30 07:36:32] Prefill batch. #new-seq: 3, #new-token: 2335, #cached-token: 0, token usage: 0.94, #running-req: 547, #queue-req: 1173, 
[2025-10-30 07:36:33] Prefill batch. #new-seq: 5, #new-token: 3565, #cached-token: 0, token usage: 0.94, #running-req: 548, #queue-req: 1168, 
[2025-10-30 07:36:34] Prefill batch. #new-seq: 1, #new-token: 1978, #cached-token: 0, token usage: 0.94, #running-req: 550, #queue-req: 1167, 
[2025-10-30 07:36:34] Prefill batch. #new-seq: 1, #new-token: 119, #cached-token: 0, token usage: 0.94, #running-req: 550, #queue-req: 1166, 
[2025-10-30 07:36:34] Prefill batch. #new-seq: 1, #new-token: 872, #cached-token: 0, token usage: 0.94, #running-req: 548, #queue-req: 1165, 
[2025-10-30 07:36:34] Decode batch. #running-req: 549, #token: 757462, token usage: 0.94, cuda graph: False, gen throughput (token/s): 4078.17, #queue-req: 1165, 
[2025-10-30 07:36:35] Prefill batch. #new-seq: 1, #new-token: 1203, #cached-token: 0, token usage: 0.94, #running-req: 548, #queue-req: 1164, 
[2025-10-30 07:36:35] Prefill batch. #new-seq: 4, #new-token: 2648, #cached-token: 0, token usage: 0.94, #running-req: 547, #queue-req: 1160, 
[2025-10-30 07:36:35] Prefill batch. #new-seq: 4, #new-token: 3552, #cached-token: 0, token usage: 0.94, #running-req: 549, #queue-req: 1156, 
[2025-10-30 07:36:36] Prefill batch. #new-seq: 2, #new-token: 2086, #cached-token: 0, token usage: 0.95, #running-req: 548, #queue-req: 1154, 
[2025-10-30 07:36:36] Prefill batch. #new-seq: 4, #new-token: 3180, #cached-token: 0, token usage: 0.94, #running-req: 547, #queue-req: 1150, 
[2025-10-30 07:36:37] Prefill batch. #new-seq: 1, #new-token: 1890, #cached-token: 0, token usage: 0.95, #running-req: 549, #queue-req: 1149, 
[2025-10-30 07:36:37] Prefill batch. #new-seq: 5, #new-token: 2688, #cached-token: 0, token usage: 0.95, #running-req: 547, #queue-req: 1144, 
[2025-10-30 07:36:37] Prefill batch. #new-seq: 1, #new-token: 412, #cached-token: 0, token usage: 0.95, #running-req: 550, #queue-req: 1143, 
[2025-10-30 07:36:38] Prefill batch. #new-seq: 2, #new-token: 2684, #cached-token: 0, token usage: 0.95, #running-req: 549, #queue-req: 1141, 
[2025-10-30 07:36:38] Prefill batch. #new-seq: 1, #new-token: 1186, #cached-token: 0, token usage: 0.95, #running-req: 549, #queue-req: 1140, 
[2025-10-30 07:36:38] Prefill batch. #new-seq: 3, #new-token: 4257, #cached-token: 0, token usage: 0.95, #running-req: 548, #queue-req: 1137, 
[2025-10-30 07:36:39] Prefill batch. #new-seq: 4, #new-token: 2306, #cached-token: 0, token usage: 0.95, #running-req: 547, #queue-req: 1133, 
[2025-10-30 07:36:39] Prefill batch. #new-seq: 7, #new-token: 6604, #cached-token: 0, token usage: 0.94, #running-req: 549, #queue-req: 1126, 
[2025-10-30 07:36:39] Decode batch. #running-req: 549, #token: 761114, token usage: 0.95, cuda graph: False, gen throughput (token/s): 4377.46, #queue-req: 1126, 
[2025-10-30 07:36:40] Prefill batch. #new-seq: 3, #new-token: 5580, #cached-token: 0, token usage: 0.95, #running-req: 550, #queue-req: 1123, 
[2025-10-30 07:36:40] Prefill batch. #new-seq: 2, #new-token: 2929, #cached-token: 0, token usage: 0.95, #running-req: 551, #queue-req: 1121, 
[2025-10-30 07:36:40] Prefill batch. #new-seq: 1, #new-token: 774, #cached-token: 0, token usage: 0.95, #running-req: 552, #queue-req: 1120, 
