/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
`torch_dtype` is deprecated! Use `dtype` instead!
[2025-10-30 07:21:26] Using default HuggingFace chat template with detected content format: string
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
`torch_dtype` is deprecated! Use `dtype` instead!
[2025-10-30 07:21:41] Init torch distributed begin.
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[2025-10-30 07:21:42] Init torch distributed ends. mem usage=0.00 GB
[2025-10-30 07:21:42] MOE_RUNNER_BACKEND is not initialized, using triton backend
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
[2025-10-30 07:21:45] Load weight begin. avail mem=138.50 GB
[2025-10-30 07:21:45] Using model weights format ['*.safetensors']
Loading safetensors checkpoint shards:   0% Completed | 0/5 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  20% Completed | 1/5 [00:00<00:01,  2.14it/s]
Loading safetensors checkpoint shards:  40% Completed | 2/5 [00:01<00:01,  1.59it/s]
Loading safetensors checkpoint shards:  60% Completed | 3/5 [00:01<00:01,  1.96it/s]
Loading safetensors checkpoint shards:  80% Completed | 4/5 [00:02<00:00,  1.77it/s]
Loading safetensors checkpoint shards: 100% Completed | 5/5 [00:03<00:00,  1.56it/s]
Loading safetensors checkpoint shards: 100% Completed | 5/5 [00:03<00:00,  1.67it/s]

[2025-10-30 07:21:49] Load weight end. type=Qwen3ForCausalLM, dtype=torch.bfloat16, avail mem=123.07 GB, mem usage=15.43 GB.
[2025-10-30 07:21:49] Using KV cache dtype: torch.bfloat16
[2025-10-30 07:21:49] KV Cache is allocated. #tokens: 802375, K size: 55.09 GB, V size: 55.09 GB
[2025-10-30 07:21:49] Memory pool end. avail mem=12.30 GB
[2025-10-30 07:21:49] Capture cuda graph begin. This can take up to several minutes. avail mem=11.60 GB
[2025-10-30 07:21:49] Capture cuda graph bs [1, 2, 4, 8, 12, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256]
[FlashInferAttnBackend] Allocated global workspace buffer of size 536870912
  0%|          | 0/36 [00:00<?, ?it/s]Capturing batches (bs=256 avail_mem=11.42 GB):   0%|          | 0/36 [00:00<?, ?it/s]Capturing batches (bs=256 avail_mem=11.42 GB):   3%|▎         | 1/36 [00:01<00:35,  1.01s/it]Capturing batches (bs=248 avail_mem=11.26 GB):   3%|▎         | 1/36 [00:01<00:35,  1.01s/it]Capturing batches (bs=248 avail_mem=11.26 GB):   6%|▌         | 2/36 [00:01<00:16,  2.02it/s]Capturing batches (bs=240 avail_mem=11.25 GB):   6%|▌         | 2/36 [00:01<00:16,  2.02it/s]Capturing batches (bs=240 avail_mem=11.25 GB):   8%|▊         | 3/36 [00:01<00:10,  3.01it/s]Capturing batches (bs=232 avail_mem=11.22 GB):   8%|▊         | 3/36 [00:01<00:10,  3.01it/s]Capturing batches (bs=232 avail_mem=11.22 GB):  11%|█         | 4/36 [00:01<00:08,  3.83it/s]Capturing batches (bs=224 avail_mem=11.21 GB):  11%|█         | 4/36 [00:01<00:08,  3.83it/s]Capturing batches (bs=224 avail_mem=11.21 GB):  14%|█▍        | 5/36 [00:01<00:06,  4.66it/s]Capturing batches (bs=216 avail_mem=11.19 GB):  14%|█▍        | 5/36 [00:01<00:06,  4.66it/s]Capturing batches (bs=216 avail_mem=11.19 GB):  17%|█▋        | 6/36 [00:01<00:05,  5.24it/s]Capturing batches (bs=208 avail_mem=11.18 GB):  17%|█▋        | 6/36 [00:01<00:05,  5.24it/s]Capturing batches (bs=208 avail_mem=11.18 GB):  19%|█▉        | 7/36 [00:01<00:05,  5.61it/s]Capturing batches (bs=200 avail_mem=11.15 GB):  19%|█▉        | 7/36 [00:01<00:05,  5.61it/s]Capturing batches (bs=200 avail_mem=11.15 GB):  22%|██▏       | 8/36 [00:02<00:04,  5.97it/s]Capturing batches (bs=192 avail_mem=11.14 GB):  22%|██▏       | 8/36 [00:02<00:04,  5.97it/s]Capturing batches (bs=192 avail_mem=11.14 GB):  25%|██▌       | 9/36 [00:02<00:04,  6.31it/s]Capturing batches (bs=184 avail_mem=11.12 GB):  25%|██▌       | 9/36 [00:02<00:04,  6.31it/s]Capturing batches (bs=184 avail_mem=11.12 GB):  28%|██▊       | 10/36 [00:02<00:03,  6.58it/s]Capturing batches (bs=176 avail_mem=11.11 GB):  28%|██▊       | 10/36 [00:02<00:03,  6.58it/s]Capturing batches (bs=176 avail_mem=11.11 GB):  31%|███       | 11/36 [00:02<00:03,  6.62it/s]Capturing batches (bs=168 avail_mem=11.08 GB):  31%|███       | 11/36 [00:02<00:03,  6.62it/s]Capturing batches (bs=168 avail_mem=11.08 GB):  33%|███▎      | 12/36 [00:02<00:03,  6.88it/s]Capturing batches (bs=160 avail_mem=11.08 GB):  33%|███▎      | 12/36 [00:02<00:03,  6.88it/s]Capturing batches (bs=160 avail_mem=11.08 GB):  36%|███▌      | 13/36 [00:02<00:03,  7.04it/s]Capturing batches (bs=152 avail_mem=11.05 GB):  36%|███▌      | 13/36 [00:02<00:03,  7.04it/s]Capturing batches (bs=152 avail_mem=11.05 GB):  39%|███▉      | 14/36 [00:02<00:03,  7.00it/s]Capturing batches (bs=144 avail_mem=11.04 GB):  39%|███▉      | 14/36 [00:02<00:03,  7.00it/s]Capturing batches (bs=144 avail_mem=11.04 GB):  42%|████▏     | 15/36 [00:02<00:02,  7.11it/s]Capturing batches (bs=136 avail_mem=11.01 GB):  42%|████▏     | 15/36 [00:02<00:02,  7.11it/s]Capturing batches (bs=136 avail_mem=11.01 GB):  44%|████▍     | 16/36 [00:03<00:02,  7.30it/s]Capturing batches (bs=128 avail_mem=11.01 GB):  44%|████▍     | 16/36 [00:03<00:02,  7.30it/s]Capturing batches (bs=128 avail_mem=11.01 GB):  47%|████▋     | 17/36 [00:03<00:02,  7.33it/s]Capturing batches (bs=120 avail_mem=10.97 GB):  47%|████▋     | 17/36 [00:03<00:02,  7.33it/s]Capturing batches (bs=120 avail_mem=10.97 GB):  50%|█████     | 18/36 [00:03<00:02,  7.23it/s]Capturing batches (bs=112 avail_mem=10.97 GB):  50%|█████     | 18/36 [00:03<00:02,  7.23it/s]Capturing batches (bs=112 avail_mem=10.97 GB):  53%|█████▎    | 19/36 [00:03<00:02,  7.22it/s]Capturing batches (bs=104 avail_mem=10.94 GB):  53%|█████▎    | 19/36 [00:03<00:02,  7.22it/s]Capturing batches (bs=104 avail_mem=10.94 GB):  56%|█████▌    | 20/36 [00:03<00:02,  7.17it/s]Capturing batches (bs=96 avail_mem=10.93 GB):  56%|█████▌    | 20/36 [00:03<00:02,  7.17it/s] Capturing batches (bs=96 avail_mem=10.93 GB):  58%|█████▊    | 21/36 [00:03<00:02,  7.02it/s]Capturing batches (bs=88 avail_mem=10.91 GB):  58%|█████▊    | 21/36 [00:03<00:02,  7.02it/s]Capturing batches (bs=88 avail_mem=10.91 GB):  61%|██████    | 22/36 [00:03<00:02,  6.87it/s]Capturing batches (bs=80 avail_mem=10.90 GB):  61%|██████    | 22/36 [00:03<00:02,  6.87it/s]Capturing batches (bs=80 avail_mem=10.90 GB):  64%|██████▍   | 23/36 [00:04<00:01,  6.95it/s]Capturing batches (bs=72 avail_mem=10.87 GB):  64%|██████▍   | 23/36 [00:04<00:01,  6.95it/s]Capturing batches (bs=72 avail_mem=10.87 GB):  67%|██████▋   | 24/36 [00:04<00:01,  7.06it/s]Capturing batches (bs=64 avail_mem=10.87 GB):  67%|██████▋   | 24/36 [00:04<00:01,  7.06it/s]Capturing batches (bs=64 avail_mem=10.87 GB):  69%|██████▉   | 25/36 [00:04<00:01,  7.23it/s]Capturing batches (bs=56 avail_mem=10.84 GB):  69%|██████▉   | 25/36 [00:04<00:01,  7.23it/s]Capturing batches (bs=56 avail_mem=10.84 GB):  72%|███████▏  | 26/36 [00:04<00:01,  7.35it/s]Capturing batches (bs=48 avail_mem=10.83 GB):  72%|███████▏  | 26/36 [00:04<00:01,  7.35it/s]Capturing batches (bs=48 avail_mem=10.83 GB):  75%|███████▌  | 27/36 [00:04<00:01,  6.90it/s]Capturing batches (bs=40 avail_mem=10.80 GB):  75%|███████▌  | 27/36 [00:04<00:01,  6.90it/s]Capturing batches (bs=40 avail_mem=10.80 GB):  78%|███████▊  | 28/36 [00:04<00:01,  6.91it/s]Capturing batches (bs=32 avail_mem=10.79 GB):  78%|███████▊  | 28/36 [00:04<00:01,  6.91it/s]Capturing batches (bs=32 avail_mem=10.79 GB):  81%|████████  | 29/36 [00:04<00:00,  7.03it/s]Capturing batches (bs=24 avail_mem=10.77 GB):  81%|████████  | 29/36 [00:04<00:00,  7.03it/s]Capturing batches (bs=24 avail_mem=10.77 GB):  83%|████████▎ | 30/36 [00:05<00:00,  6.88it/s]Capturing batches (bs=16 avail_mem=10.76 GB):  83%|████████▎ | 30/36 [00:05<00:00,  6.88it/s]Capturing batches (bs=16 avail_mem=10.76 GB):  86%|████████▌ | 31/36 [00:05<00:00,  6.15it/s]Capturing batches (bs=12 avail_mem=10.73 GB):  86%|████████▌ | 31/36 [00:05<00:00,  6.15it/s]Capturing batches (bs=12 avail_mem=10.73 GB):  89%|████████▉ | 32/36 [00:05<00:00,  6.65it/s]Capturing batches (bs=8 avail_mem=10.72 GB):  89%|████████▉ | 32/36 [00:05<00:00,  6.65it/s] Capturing batches (bs=8 avail_mem=10.72 GB):  92%|█████████▏| 33/36 [00:05<00:00,  6.84it/s]Capturing batches (bs=4 avail_mem=10.70 GB):  92%|█████████▏| 33/36 [00:05<00:00,  6.84it/s]Capturing batches (bs=4 avail_mem=10.70 GB):  94%|█████████▍| 34/36 [00:05<00:00,  7.17it/s]Capturing batches (bs=2 avail_mem=10.69 GB):  94%|█████████▍| 34/36 [00:05<00:00,  7.17it/s]Capturing batches (bs=2 avail_mem=10.69 GB):  97%|█████████▋| 35/36 [00:05<00:00,  7.54it/s]Capturing batches (bs=1 avail_mem=10.66 GB):  97%|█████████▋| 35/36 [00:05<00:00,  7.54it/s]Capturing batches (bs=1 avail_mem=10.66 GB): 100%|██████████| 36/36 [00:05<00:00,  7.98it/s]Capturing batches (bs=1 avail_mem=10.66 GB): 100%|██████████| 36/36 [00:05<00:00,  6.09it/s]
[2025-10-30 07:21:56] Capture cuda graph end. Time elapsed: 6.79 s. mem usage=0.95 GB. avail mem=10.65 GB.
[2025-10-30 07:21:56] max_total_num_tokens=802375, chunked_prefill_size=8192, max_prefill_tokens=16384, max_running_requests=4096, context_len=32768, available_gpu_mem=10.65 GB
[2025-10-30 07:22:17] 
Warmup...
[2025-10-30 07:22:17] Prefill batch. #new-seq: 1, #new-token: 256, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[2025-10-30 07:22:48] Prefill batch. #new-seq: 7, #new-token: 2281, #cached-token: 763, token usage: 0.85, #running-req: 1087, #queue-req: 604, 
[2025-10-30 07:22:48] Prefill batch. #new-seq: 2, #new-token: 1232, #cached-token: 4, token usage: 0.85, #running-req: 1090, #queue-req: 602, 
[2025-10-30 07:22:48] Decode batch. #running-req: 1090, #token: 681361, token usage: 0.85, cuda graph: False, gen throughput (token/s): 11111.45, #queue-req: 602, 
[2025-10-30 07:22:48] Prefill batch. #new-seq: 1, #new-token: 720, #cached-token: 0, token usage: 0.85, #running-req: 1091, #queue-req: 601, 
[2025-10-30 07:22:48] Prefill batch. #new-seq: 3, #new-token: 1766, #cached-token: 1, token usage: 0.85, #running-req: 1088, #queue-req: 598, 
[2025-10-30 07:22:49] Prefill batch. #new-seq: 3, #new-token: 1149, #cached-token: 11, token usage: 0.85, #running-req: 1089, #queue-req: 595, 
[2025-10-30 07:22:49] Prefill batch. #new-seq: 1, #new-token: 243, #cached-token: 2, token usage: 0.85, #running-req: 1089, #queue-req: 594, 
[2025-10-30 07:22:49] Prefill batch. #new-seq: 3, #new-token: 2019, #cached-token: 13, token usage: 0.85, #running-req: 1086, #queue-req: 591, 
[2025-10-30 07:22:49] Prefill batch. #new-seq: 2, #new-token: 1553, #cached-token: 13, token usage: 0.85, #running-req: 1086, #queue-req: 589, 
[2025-10-30 07:22:49] Prefill batch. #new-seq: 1, #new-token: 955, #cached-token: 1, token usage: 0.86, #running-req: 1087, #queue-req: 588, 
[2025-10-30 07:22:49] Prefill batch. #new-seq: 7, #new-token: 1674, #cached-token: 1130, token usage: 0.86, #running-req: 1084, #queue-req: 581, 
[2025-10-30 07:22:49] Prefill batch. #new-seq: 3, #new-token: 665, #cached-token: 2, token usage: 0.86, #running-req: 1088, #queue-req: 578, 
[2025-10-30 07:22:49] Prefill batch. #new-seq: 2, #new-token: 667, #cached-token: 2, token usage: 0.86, #running-req: 1088, #queue-req: 576, 
[2025-10-30 07:22:50] Prefill batch. #new-seq: 3, #new-token: 2131, #cached-token: 2, token usage: 0.86, #running-req: 1084, #queue-req: 573, 
[2025-10-30 07:22:50] Prefill batch. #new-seq: 1, #new-token: 1021, #cached-token: 0, token usage: 0.86, #running-req: 1084, #queue-req: 572, 
[2025-10-30 07:22:50] Prefill batch. #new-seq: 4, #new-token: 2331, #cached-token: 8, token usage: 0.86, #running-req: 1080, #queue-req: 568, 
[2025-10-30 07:22:50] Prefill batch. #new-seq: 5, #new-token: 2012, #cached-token: 10, token usage: 0.86, #running-req: 1081, #queue-req: 563, 
[2025-10-30 07:22:50] Prefill batch. #new-seq: 1, #new-token: 503, #cached-token: 0, token usage: 0.86, #running-req: 1085, #queue-req: 562, 
[2025-10-30 07:22:50] Prefill batch. #new-seq: 1, #new-token: 774, #cached-token: 4, token usage: 0.86, #running-req: 1084, #queue-req: 561, 
[2025-10-30 07:22:50] Prefill batch. #new-seq: 2, #new-token: 1167, #cached-token: 4, token usage: 0.86, #running-req: 1080, #queue-req: 559, 
[2025-10-30 07:22:50] Prefill batch. #new-seq: 2, #new-token: 1610, #cached-token: 8, token usage: 0.86, #running-req: 1080, #queue-req: 557, 
[2025-10-30 07:22:51] Prefill batch. #new-seq: 8, #new-token: 3865, #cached-token: 18, token usage: 0.86, #running-req: 1074, #queue-req: 549, 
[2025-10-30 07:22:51] Prefill batch. #new-seq: 8, #new-token: 3557, #cached-token: 759, token usage: 0.86, #running-req: 1071, #queue-req: 541, 
[2025-10-30 07:22:51] Prefill batch. #new-seq: 3, #new-token: 1646, #cached-token: 8, token usage: 0.86, #running-req: 1076, #queue-req: 538, 
[2025-10-30 07:22:51] Prefill batch. #new-seq: 1, #new-token: 719, #cached-token: 2, token usage: 0.86, #running-req: 1077, #queue-req: 537, 
[2025-10-30 07:22:51] Prefill batch. #new-seq: 1, #new-token: 877, #cached-token: 3, token usage: 0.86, #running-req: 1076, #queue-req: 536, 
[2025-10-30 07:22:51] Prefill batch. #new-seq: 1, #new-token: 485, #cached-token: 0, token usage: 0.87, #running-req: 1075, #queue-req: 535, 
[2025-10-30 07:22:51] Prefill batch. #new-seq: 2, #new-token: 650, #cached-token: 3, token usage: 0.87, #running-req: 1072, #queue-req: 533, 
[2025-10-30 07:22:51] Prefill batch. #new-seq: 2, #new-token: 1660, #cached-token: 4, token usage: 0.87, #running-req: 1070, #queue-req: 531, 
[2025-10-30 07:22:52] Prefill batch. #new-seq: 4, #new-token: 1523, #cached-token: 10, token usage: 0.87, #running-req: 1068, #queue-req: 527, 
[2025-10-30 07:22:52] Prefill batch. #new-seq: 2, #new-token: 1713, #cached-token: 7, token usage: 0.87, #running-req: 1069, #queue-req: 525, 
[2025-10-30 07:22:52] Prefill batch. #new-seq: 1, #new-token: 990, #cached-token: 1, token usage: 0.87, #running-req: 1069, #queue-req: 524, 
[2025-10-30 07:22:52] Prefill batch. #new-seq: 3, #new-token: 1398, #cached-token: 2, token usage: 0.87, #running-req: 1067, #queue-req: 521, 
[2025-10-30 07:22:52] Prefill batch. #new-seq: 2, #new-token: 1510, #cached-token: 4, token usage: 0.87, #running-req: 1068, #queue-req: 519, 
[2025-10-30 07:22:52] Prefill batch. #new-seq: 6, #new-token: 3459, #cached-token: 6, token usage: 0.87, #running-req: 1064, #queue-req: 513, 
[2025-10-30 07:22:52] Prefill batch. #new-seq: 7, #new-token: 2198, #cached-token: 13, token usage: 0.87, #running-req: 1067, #queue-req: 506, 
[2025-10-30 07:22:52] Prefill batch. #new-seq: 2, #new-token: 1482, #cached-token: 4, token usage: 0.87, #running-req: 1072, #queue-req: 504, 
[2025-10-30 07:22:53] Prefill batch. #new-seq: 6, #new-token: 3385, #cached-token: 19, token usage: 0.87, #running-req: 1067, #queue-req: 498, 
[2025-10-30 07:22:53] Prefill batch. #new-seq: 2, #new-token: 1441, #cached-token: 5, token usage: 0.87, #running-req: 1070, #queue-req: 496, 
[2025-10-30 07:22:53] Decode batch. #running-req: 1070, #token: 698780, token usage: 0.87, cuda graph: False, gen throughput (token/s): 9705.88, #queue-req: 496, 
[2025-10-30 07:22:53] Prefill batch. #new-seq: 1, #new-token: 786, #cached-token: 1, token usage: 0.87, #running-req: 1070, #queue-req: 495, 
[2025-10-30 07:22:53] Prefill batch. #new-seq: 2, #new-token: 1210, #cached-token: 1, token usage: 0.87, #running-req: 1067, #queue-req: 493, 
[2025-10-30 07:22:53] Prefill batch. #new-seq: 3, #new-token: 1487, #cached-token: 36, token usage: 0.88, #running-req: 1066, #queue-req: 490, 
[2025-10-30 07:22:53] Prefill batch. #new-seq: 2, #new-token: 1054, #cached-token: 7, token usage: 0.88, #running-req: 1063, #queue-req: 488, 
[2025-10-30 07:22:53] Prefill batch. #new-seq: 2, #new-token: 1070, #cached-token: 4, token usage: 0.88, #running-req: 1062, #queue-req: 486, 
[2025-10-30 07:22:53] Prefill batch. #new-seq: 1, #new-token: 1013, #cached-token: 3, token usage: 0.88, #running-req: 1063, #queue-req: 485, 
[2025-10-30 07:22:54] Prefill batch. #new-seq: 1, #new-token: 674, #cached-token: 4, token usage: 0.88, #running-req: 1062, #queue-req: 484, 
[2025-10-30 07:22:54] Prefill batch. #new-seq: 2, #new-token: 1242, #cached-token: 1, token usage: 0.88, #running-req: 1060, #queue-req: 482, 
[2025-10-30 07:22:54] Prefill batch. #new-seq: 1, #new-token: 709, #cached-token: 1, token usage: 0.88, #running-req: 1060, #queue-req: 481, 
[2025-10-30 07:22:54] Prefill batch. #new-seq: 4, #new-token: 1763, #cached-token: 10, token usage: 0.88, #running-req: 1057, #queue-req: 477, 
[2025-10-30 07:22:54] Prefill batch. #new-seq: 2, #new-token: 1431, #cached-token: 4, token usage: 0.88, #running-req: 1057, #queue-req: 475, 
[2025-10-30 07:22:54] Prefill batch. #new-seq: 3, #new-token: 1135, #cached-token: 4, token usage: 0.88, #running-req: 1055, #queue-req: 472, 
[2025-10-30 07:22:54] Prefill batch. #new-seq: 1, #new-token: 398, #cached-token: 1, token usage: 0.88, #running-req: 1056, #queue-req: 471, 
[2025-10-30 07:22:54] Prefill batch. #new-seq: 2, #new-token: 1894, #cached-token: 1, token usage: 0.88, #running-req: 1054, #queue-req: 469, 
[2025-10-30 07:22:54] Prefill batch. #new-seq: 1, #new-token: 652, #cached-token: 5, token usage: 0.88, #running-req: 1055, #queue-req: 468, 
[2025-10-30 07:22:55] Prefill batch. #new-seq: 4, #new-token: 2573, #cached-token: 4, token usage: 0.88, #running-req: 1050, #queue-req: 464, 
[2025-10-30 07:22:55] Prefill batch. #new-seq: 1, #new-token: 910, #cached-token: 7, token usage: 0.89, #running-req: 1048, #queue-req: 463, 
[2025-10-30 07:22:55] Prefill batch. #new-seq: 2, #new-token: 1068, #cached-token: 6, token usage: 0.89, #running-req: 1045, #queue-req: 461, 
[2025-10-30 07:22:55] Prefill batch. #new-seq: 4, #new-token: 2645, #cached-token: 2, token usage: 0.88, #running-req: 1044, #queue-req: 457, 
[2025-10-30 07:22:55] Prefill batch. #new-seq: 1, #new-token: 382, #cached-token: 2, token usage: 0.89, #running-req: 1046, #queue-req: 456, 
[2025-10-30 07:22:55] Prefill batch. #new-seq: 1, #new-token: 994, #cached-token: 6, token usage: 0.89, #running-req: 1044, #queue-req: 455, 
[2025-10-30 07:22:55] Prefill batch. #new-seq: 4, #new-token: 2006, #cached-token: 4, token usage: 0.89, #running-req: 1042, #queue-req: 451, 
[2025-10-30 07:22:55] Prefill batch. #new-seq: 2, #new-token: 1655, #cached-token: 0, token usage: 0.89, #running-req: 1043, #queue-req: 449, 
[2025-10-30 07:22:56] Prefill batch. #new-seq: 3, #new-token: 2790, #cached-token: 2, token usage: 0.89, #running-req: 1040, #queue-req: 446, 
[2025-10-30 07:22:56] Prefill batch. #new-seq: 3, #new-token: 1723, #cached-token: 8, token usage: 0.89, #running-req: 1040, #queue-req: 443, 
[2025-10-30 07:22:56] Prefill batch. #new-seq: 2, #new-token: 222, #cached-token: 20, token usage: 0.89, #running-req: 1040, #queue-req: 441, 
[2025-10-30 07:22:56] Prefill batch. #new-seq: 5, #new-token: 3173, #cached-token: 12, token usage: 0.89, #running-req: 1036, #queue-req: 436, 
[2025-10-30 07:22:56] Prefill batch. #new-seq: 2, #new-token: 774, #cached-token: 2, token usage: 0.89, #running-req: 1039, #queue-req: 434, 
[2025-10-30 07:22:56] Prefill batch. #new-seq: 3, #new-token: 331, #cached-token: 3, token usage: 0.89, #running-req: 1038, #queue-req: 431, 
[2025-10-30 07:22:56] Prefill batch. #new-seq: 5, #new-token: 1153, #cached-token: 12, token usage: 0.89, #running-req: 1037, #queue-req: 426, 
[2025-10-30 07:22:56] Prefill batch. #new-seq: 9, #new-token: 3996, #cached-token: 17, token usage: 0.89, #running-req: 1034, #queue-req: 417, 
[2025-10-30 07:22:57] Prefill batch. #new-seq: 3, #new-token: 1138, #cached-token: 11, token usage: 0.89, #running-req: 1042, #queue-req: 414, 
[2025-10-30 07:22:57] Prefill batch. #new-seq: 1, #new-token: 830, #cached-token: 2, token usage: 0.89, #running-req: 1044, #queue-req: 413, 
[2025-10-30 07:22:57] Decode batch. #running-req: 1045, #token: 717722, token usage: 0.89, cuda graph: False, gen throughput (token/s): 10022.68, #queue-req: 413, 
[2025-10-30 07:22:57] Prefill batch. #new-seq: 10, #new-token: 4058, #cached-token: 804, token usage: 0.89, #running-req: 1042, #queue-req: 403, 
[2025-10-30 07:22:57] Prefill batch. #new-seq: 3, #new-token: 2567, #cached-token: 3, token usage: 0.89, #running-req: 1042, #queue-req: 400, 
[2025-10-30 07:22:57] Prefill batch. #new-seq: 4, #new-token: 1101, #cached-token: 7, token usage: 0.89, #running-req: 1042, #queue-req: 396, 
[2025-10-30 07:22:57] Prefill batch. #new-seq: 5, #new-token: 2716, #cached-token: 18, token usage: 0.89, #running-req: 1040, #queue-req: 391, 
[2025-10-30 07:22:57] Prefill batch. #new-seq: 1, #new-token: 639, #cached-token: 0, token usage: 0.90, #running-req: 1042, #queue-req: 390, 
[2025-10-30 07:22:58] Prefill batch. #new-seq: 1, #new-token: 865, #cached-token: 3, token usage: 0.90, #running-req: 1041, #queue-req: 389, 
[2025-10-30 07:22:58] Prefill batch. #new-seq: 2, #new-token: 960, #cached-token: 2, token usage: 0.90, #running-req: 1040, #queue-req: 387, 
[2025-10-30 07:22:58] Prefill batch. #new-seq: 4, #new-token: 2289, #cached-token: 11, token usage: 0.89, #running-req: 1036, #queue-req: 383, 
[2025-10-30 07:22:58] Prefill batch. #new-seq: 6, #new-token: 3880, #cached-token: 8, token usage: 0.89, #running-req: 1035, #queue-req: 377, 
[2025-10-30 07:22:58] Prefill batch. #new-seq: 1, #new-token: 881, #cached-token: 1, token usage: 0.90, #running-req: 1036, #queue-req: 376, 
[2025-10-30 07:22:58] Prefill batch. #new-seq: 7, #new-token: 3646, #cached-token: 15, token usage: 0.89, #running-req: 1030, #queue-req: 369, 
[2025-10-30 07:22:58] Prefill batch. #new-seq: 4, #new-token: 2003, #cached-token: 12, token usage: 0.90, #running-req: 1034, #queue-req: 365, 
[2025-10-30 07:22:59] Prefill batch. #new-seq: 5, #new-token: 1957, #cached-token: 4, token usage: 0.90, #running-req: 1034, #queue-req: 360, 
[2025-10-30 07:22:59] Prefill batch. #new-seq: 4, #new-token: 1735, #cached-token: 9, token usage: 0.90, #running-req: 1036, #queue-req: 356, 
[2025-10-30 07:22:59] Prefill batch. #new-seq: 8, #new-token: 3142, #cached-token: 10, token usage: 0.90, #running-req: 1035, #queue-req: 348, 
[2025-10-30 07:22:59] Prefill batch. #new-seq: 5, #new-token: 2850, #cached-token: 14, token usage: 0.90, #running-req: 1039, #queue-req: 343, 
[2025-10-30 07:22:59] Prefill batch. #new-seq: 2, #new-token: 1450, #cached-token: 3, token usage: 0.90, #running-req: 1042, #queue-req: 341, 
[2025-10-30 07:22:59] Prefill batch. #new-seq: 4, #new-token: 2099, #cached-token: 5, token usage: 0.90, #running-req: 1040, #queue-req: 337, 
[2025-10-30 07:22:59] Prefill batch. #new-seq: 4, #new-token: 1144, #cached-token: 15, token usage: 0.90, #running-req: 1041, #queue-req: 333, 
[2025-10-30 07:22:59] Prefill batch. #new-seq: 2, #new-token: 1237, #cached-token: 6, token usage: 0.90, #running-req: 1043, #queue-req: 331, 
[2025-10-30 07:22:59] Prefill batch. #new-seq: 3, #new-token: 937, #cached-token: 4, token usage: 0.90, #running-req: 1043, #queue-req: 328, 
[2025-10-30 07:23:00] Prefill batch. #new-seq: 5, #new-token: 3126, #cached-token: 17, token usage: 0.90, #running-req: 1039, #queue-req: 323, 
[2025-10-30 07:23:00] Prefill batch. #new-seq: 8, #new-token: 4076, #cached-token: 10, token usage: 0.90, #running-req: 1034, #queue-req: 315, 
[2025-10-30 07:23:00] Prefill batch. #new-seq: 8, #new-token: 3270, #cached-token: 20, token usage: 0.90, #running-req: 1036, #queue-req: 307, 
[2025-10-30 07:23:00] Prefill batch. #new-seq: 6, #new-token: 3201, #cached-token: 11, token usage: 0.90, #running-req: 1040, #queue-req: 301, 
