/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
`torch_dtype` is deprecated! Use `dtype` instead!
WARNING:sglang.srt.server_args:Sampling backend is set to pytorch for deterministic inference.
WARNING:sglang.srt.server_args:Currently radix cache is not compatible with flashinfer attention backend for deterministic inference. It will be supported in the future.
WARNING:sglang.srt.server_args:Sampling backend is set to pytorch for deterministic inference.
WARNING:sglang.srt.server_args:Currently radix cache is not compatible with flashinfer attention backend for deterministic inference. It will be supported in the future.
[2025-10-30 07:16:56] Using default HuggingFace chat template with detected content format: string
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
`torch_dtype` is deprecated! Use `dtype` instead!
[2025-10-30 07:17:11] Init torch distributed begin.
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[2025-10-30 07:17:12] Init torch distributed ends. mem usage=0.00 GB
[2025-10-30 07:17:12] MOE_RUNNER_BACKEND is not initialized, using triton backend
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
[2025-10-30 07:17:15] Load weight begin. avail mem=138.50 GB
[2025-10-30 07:17:15] Using model weights format ['*.safetensors']
Loading safetensors checkpoint shards:   0% Completed | 0/5 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  20% Completed | 1/5 [00:00<00:01,  2.13it/s]
Loading safetensors checkpoint shards:  40% Completed | 2/5 [00:01<00:01,  1.58it/s]
Loading safetensors checkpoint shards:  60% Completed | 3/5 [00:01<00:01,  1.96it/s]
Loading safetensors checkpoint shards:  80% Completed | 4/5 [00:02<00:00,  1.77it/s]
Loading safetensors checkpoint shards: 100% Completed | 5/5 [00:03<00:00,  1.56it/s]
Loading safetensors checkpoint shards: 100% Completed | 5/5 [00:03<00:00,  1.66it/s]

[2025-10-30 07:17:19] Load weight end. type=Qwen3ForCausalLM, dtype=torch.bfloat16, avail mem=123.07 GB, mem usage=15.43 GB.
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/library.py:381: UserWarning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::mm(Tensor self, Tensor mat2) -> Tensor
    registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: CUDA
  previous kernel: registered at /pytorch/aten/src/ATen/LegacyBatchingRegistrations.cpp:1079
       new kernel: registered at /dev/null:431 (Triggered internally at /pytorch/aten/src/ATen/core/dispatch/OperatorEntry.cpp:218.)
  self.m.impl(
[2025-10-30 07:17:19] Using KV cache dtype: torch.bfloat16
[2025-10-30 07:17:19] KV Cache is allocated. #tokens: 802375, K size: 55.09 GB, V size: 55.09 GB
[2025-10-30 07:17:19] Memory pool end. avail mem=12.30 GB
[2025-10-30 07:17:19] Capture cuda graph begin. This can take up to several minutes. avail mem=10.20 GB
[2025-10-30 07:17:19] Capture cuda graph bs [1, 2, 4, 8, 12, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256]
[FlashInferAttnBackend] Allocated global workspace buffer of size 2147483648
  0%|          | 0/36 [00:00<?, ?it/s]Capturing batches (bs=256 avail_mem=10.02 GB):   0%|          | 0/36 [00:00<?, ?it/s]Capturing batches (bs=256 avail_mem=10.02 GB):   3%|▎         | 1/36 [00:00<00:16,  2.13it/s]Capturing batches (bs=248 avail_mem=9.86 GB):   3%|▎         | 1/36 [00:00<00:16,  2.13it/s] Capturing batches (bs=248 avail_mem=9.86 GB):   6%|▌         | 2/36 [00:00<00:12,  2.73it/s]Capturing batches (bs=240 avail_mem=9.84 GB):   6%|▌         | 2/36 [00:00<00:12,  2.73it/s]Capturing batches (bs=240 avail_mem=9.84 GB):   8%|▊         | 3/36 [00:01<00:10,  3.07it/s]Capturing batches (bs=232 avail_mem=9.80 GB):   8%|▊         | 3/36 [00:01<00:10,  3.07it/s]Capturing batches (bs=232 avail_mem=9.80 GB):  11%|█         | 4/36 [00:01<00:10,  3.10it/s]Capturing batches (bs=224 avail_mem=9.79 GB):  11%|█         | 4/36 [00:01<00:10,  3.10it/s]Capturing batches (bs=224 avail_mem=9.79 GB):  14%|█▍        | 5/36 [00:01<00:09,  3.24it/s]Capturing batches (bs=216 avail_mem=9.75 GB):  14%|█▍        | 5/36 [00:01<00:09,  3.24it/s]Capturing batches (bs=216 avail_mem=9.75 GB):  17%|█▋        | 6/36 [00:01<00:09,  3.28it/s]Capturing batches (bs=208 avail_mem=9.73 GB):  17%|█▋        | 6/36 [00:01<00:09,  3.28it/s]Capturing batches (bs=208 avail_mem=9.73 GB):  19%|█▉        | 7/36 [00:02<00:08,  3.33it/s]Capturing batches (bs=200 avail_mem=9.70 GB):  19%|█▉        | 7/36 [00:02<00:08,  3.33it/s]Capturing batches (bs=200 avail_mem=9.70 GB):  22%|██▏       | 8/36 [00:02<00:08,  3.39it/s]Capturing batches (bs=192 avail_mem=9.68 GB):  22%|██▏       | 8/36 [00:02<00:08,  3.39it/s]Capturing batches (bs=192 avail_mem=9.68 GB):  25%|██▌       | 9/36 [00:02<00:07,  3.39it/s]Capturing batches (bs=184 avail_mem=9.64 GB):  25%|██▌       | 9/36 [00:02<00:07,  3.39it/s]Capturing batches (bs=184 avail_mem=9.64 GB):  28%|██▊       | 10/36 [00:03<00:07,  3.46it/s]Capturing batches (bs=176 avail_mem=9.62 GB):  28%|██▊       | 10/36 [00:03<00:07,  3.46it/s]Capturing batches (bs=176 avail_mem=9.62 GB):  31%|███       | 11/36 [00:03<00:07,  3.37it/s]Capturing batches (bs=168 avail_mem=9.59 GB):  31%|███       | 11/36 [00:03<00:07,  3.37it/s]Capturing batches (bs=168 avail_mem=9.59 GB):  33%|███▎      | 12/36 [00:03<00:06,  3.44it/s]Capturing batches (bs=160 avail_mem=9.57 GB):  33%|███▎      | 12/36 [00:03<00:06,  3.44it/s]Capturing batches (bs=160 avail_mem=9.57 GB):  36%|███▌      | 13/36 [00:03<00:06,  3.40it/s]Capturing batches (bs=152 avail_mem=9.53 GB):  36%|███▌      | 13/36 [00:03<00:06,  3.40it/s]Capturing batches (bs=152 avail_mem=9.53 GB):  39%|███▉      | 14/36 [00:04<00:06,  3.48it/s]Capturing batches (bs=144 avail_mem=9.51 GB):  39%|███▉      | 14/36 [00:04<00:06,  3.48it/s]Capturing batches (bs=144 avail_mem=9.51 GB):  42%|████▏     | 15/36 [00:04<00:05,  3.52it/s]Capturing batches (bs=136 avail_mem=9.48 GB):  42%|████▏     | 15/36 [00:04<00:05,  3.52it/s]Capturing batches (bs=136 avail_mem=9.48 GB):  44%|████▍     | 16/36 [00:04<00:05,  3.55it/s]Capturing batches (bs=128 avail_mem=9.46 GB):  44%|████▍     | 16/36 [00:04<00:05,  3.55it/s]Capturing batches (bs=128 avail_mem=9.46 GB):  47%|████▋     | 17/36 [00:05<00:05,  3.55it/s]Capturing batches (bs=120 avail_mem=9.42 GB):  47%|████▋     | 17/36 [00:05<00:05,  3.55it/s]Capturing batches (bs=120 avail_mem=9.42 GB):  50%|█████     | 18/36 [00:05<00:05,  3.57it/s]Capturing batches (bs=112 avail_mem=9.40 GB):  50%|█████     | 18/36 [00:05<00:05,  3.57it/s]Capturing batches (bs=112 avail_mem=9.40 GB):  53%|█████▎    | 19/36 [00:05<00:04,  3.56it/s]Capturing batches (bs=104 avail_mem=9.36 GB):  53%|█████▎    | 19/36 [00:05<00:04,  3.56it/s]Capturing batches (bs=104 avail_mem=9.36 GB):  56%|█████▌    | 20/36 [00:05<00:04,  3.56it/s]Capturing batches (bs=96 avail_mem=9.35 GB):  56%|█████▌    | 20/36 [00:05<00:04,  3.56it/s] Capturing batches (bs=96 avail_mem=9.35 GB):  58%|█████▊    | 21/36 [00:06<00:04,  3.53it/s]Capturing batches (bs=88 avail_mem=9.31 GB):  58%|█████▊    | 21/36 [00:06<00:04,  3.53it/s]Capturing batches (bs=88 avail_mem=9.31 GB):  61%|██████    | 22/36 [00:06<00:04,  3.50it/s]Capturing batches (bs=80 avail_mem=9.29 GB):  61%|██████    | 22/36 [00:06<00:04,  3.50it/s]Capturing batches (bs=80 avail_mem=9.29 GB):  64%|██████▍   | 23/36 [00:06<00:03,  3.40it/s]Capturing batches (bs=72 avail_mem=9.26 GB):  64%|██████▍   | 23/36 [00:06<00:03,  3.40it/s]Capturing batches (bs=72 avail_mem=9.26 GB):  67%|██████▋   | 24/36 [00:07<00:03,  3.40it/s]Capturing batches (bs=64 avail_mem=9.24 GB):  67%|██████▋   | 24/36 [00:07<00:03,  3.40it/s]Capturing batches (bs=64 avail_mem=9.24 GB):  69%|██████▉   | 25/36 [00:07<00:03,  3.42it/s]Capturing batches (bs=56 avail_mem=9.20 GB):  69%|██████▉   | 25/36 [00:07<00:03,  3.42it/s]Capturing batches (bs=56 avail_mem=9.20 GB):  72%|███████▏  | 26/36 [00:07<00:02,  3.35it/s]Capturing batches (bs=48 avail_mem=9.18 GB):  72%|███████▏  | 26/36 [00:07<00:02,  3.35it/s]Capturing batches (bs=48 avail_mem=9.18 GB):  75%|███████▌  | 27/36 [00:07<00:02,  3.40it/s]Capturing batches (bs=40 avail_mem=9.15 GB):  75%|███████▌  | 27/36 [00:07<00:02,  3.40it/s]Capturing batches (bs=40 avail_mem=9.15 GB):  78%|███████▊  | 28/36 [00:08<00:02,  3.43it/s]Capturing batches (bs=32 avail_mem=9.13 GB):  78%|███████▊  | 28/36 [00:08<00:02,  3.43it/s]Capturing batches (bs=32 avail_mem=9.13 GB):  81%|████████  | 29/36 [00:08<00:02,  3.43it/s]Capturing batches (bs=24 avail_mem=9.09 GB):  81%|████████  | 29/36 [00:08<00:02,  3.43it/s]Capturing batches (bs=24 avail_mem=9.09 GB):  83%|████████▎ | 30/36 [00:08<00:01,  3.42it/s]Capturing batches (bs=16 avail_mem=9.07 GB):  83%|████████▎ | 30/36 [00:08<00:01,  3.42it/s]Capturing batches (bs=16 avail_mem=9.07 GB):  86%|████████▌ | 31/36 [00:09<00:01,  3.17it/s]Capturing batches (bs=12 avail_mem=9.04 GB):  86%|████████▌ | 31/36 [00:09<00:01,  3.17it/s]Capturing batches (bs=12 avail_mem=9.04 GB):  89%|████████▉ | 32/36 [00:09<00:01,  3.26it/s]Capturing batches (bs=8 avail_mem=9.02 GB):  89%|████████▉ | 32/36 [00:09<00:01,  3.26it/s] Capturing batches (bs=8 avail_mem=9.02 GB):  92%|█████████▏| 33/36 [00:09<00:00,  3.32it/s]Capturing batches (bs=4 avail_mem=8.98 GB):  92%|█████████▏| 33/36 [00:09<00:00,  3.32it/s]Capturing batches (bs=4 avail_mem=8.98 GB):  94%|█████████▍| 34/36 [00:10<00:00,  3.41it/s]Capturing batches (bs=2 avail_mem=8.96 GB):  94%|█████████▍| 34/36 [00:10<00:00,  3.41it/s]Capturing batches (bs=2 avail_mem=8.96 GB):  97%|█████████▋| 35/36 [00:10<00:00,  3.46it/s]Capturing batches (bs=1 avail_mem=8.93 GB):  97%|█████████▋| 35/36 [00:10<00:00,  3.46it/s]Capturing batches (bs=1 avail_mem=8.93 GB): 100%|██████████| 36/36 [00:10<00:00,  3.52it/s]Capturing batches (bs=1 avail_mem=8.93 GB): 100%|██████████| 36/36 [00:10<00:00,  3.38it/s]
[2025-10-30 07:17:31] Capture cuda graph end. Time elapsed: 11.50 s. mem usage=1.29 GB. avail mem=8.91 GB.
[2025-10-30 07:17:31] max_total_num_tokens=802375, chunked_prefill_size=8192, max_prefill_tokens=16384, max_running_requests=4096, context_len=32768, available_gpu_mem=8.91 GB
[2025-10-30 07:17:53] 
Warmup...
[2025-10-30 07:17:53] Prefill batch. #new-seq: 1, #new-token: 256, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[2025-10-30 07:18:46] Prefill batch. #new-seq: 6, #new-token: 2639, #cached-token: 0, token usage: 0.91, #running-req: 1237, #queue-req: 190, 
[2025-10-30 07:18:46] Prefill batch. #new-seq: 3, #new-token: 1706, #cached-token: 0, token usage: 0.92, #running-req: 1238, #queue-req: 187, 
[2025-10-30 07:18:46] Prefill batch. #new-seq: 7, #new-token: 3685, #cached-token: 0, token usage: 0.92, #running-req: 1233, #queue-req: 180, 
[2025-10-30 07:18:47] Prefill batch. #new-seq: 10, #new-token: 6285, #cached-token: 0, token usage: 0.91, #running-req: 1227, #queue-req: 170, 
[2025-10-30 07:18:47] Prefill batch. #new-seq: 10, #new-token: 3944, #cached-token: 0, token usage: 0.92, #running-req: 1227, #queue-req: 160, 
[2025-10-30 07:18:47] Decode batch. #running-req: 1227, #token: 730800, token usage: 0.91, cuda graph: False, gen throughput (token/s): 5150.62, #queue-req: 160, 
[2025-10-30 07:18:47] Prefill batch. #new-seq: 12, #new-token: 5692, #cached-token: 0, token usage: 0.91, #running-req: 1228, #queue-req: 148, 
[2025-10-30 07:18:47] Prefill batch. #new-seq: 8, #new-token: 3278, #cached-token: 0, token usage: 0.92, #running-req: 1233, #queue-req: 140, 
[2025-10-30 07:18:48] Prefill batch. #new-seq: 7, #new-token: 2312, #cached-token: 0, token usage: 0.92, #running-req: 1238, #queue-req: 133, 
[2025-10-30 07:18:48] Prefill batch. #new-seq: 3, #new-token: 2900, #cached-token: 0, token usage: 0.92, #running-req: 1238, #queue-req: 130, 
[2025-10-30 07:18:48] Prefill batch. #new-seq: 8, #new-token: 3520, #cached-token: 0, token usage: 0.92, #running-req: 1232, #queue-req: 122, 
[2025-10-30 07:18:48] Prefill batch. #new-seq: 5, #new-token: 3098, #cached-token: 0, token usage: 0.92, #running-req: 1233, #queue-req: 117, 
[2025-10-30 07:18:49] Prefill batch. #new-seq: 10, #new-token: 4199, #cached-token: 0, token usage: 0.92, #running-req: 1231, #queue-req: 107, 
[2025-10-30 07:18:49] Prefill batch. #new-seq: 7, #new-token: 2579, #cached-token: 0, token usage: 0.92, #running-req: 1232, #queue-req: 100, 
[2025-10-30 07:18:49] Prefill batch. #new-seq: 12, #new-token: 4648, #cached-token: 0, token usage: 0.92, #running-req: 1232, #queue-req: 88, 
[2025-10-30 07:18:49] Prefill batch. #new-seq: 8, #new-token: 4298, #cached-token: 0, token usage: 0.92, #running-req: 1235, #queue-req: 80, 
[2025-10-30 07:18:50] Prefill batch. #new-seq: 12, #new-token: 5813, #cached-token: 0, token usage: 0.92, #running-req: 1231, #queue-req: 68, 
[2025-10-30 07:18:50] Prefill batch. #new-seq: 6, #new-token: 2967, #cached-token: 0, token usage: 0.92, #running-req: 1237, #queue-req: 62, 
[2025-10-30 07:18:50] Prefill batch. #new-seq: 7, #new-token: 4190, #cached-token: 0, token usage: 0.92, #running-req: 1237, #queue-req: 55, 
[2025-10-30 07:18:51] Prefill batch. #new-seq: 9, #new-token: 3621, #cached-token: 0, token usage: 0.92, #running-req: 1236, #queue-req: 46, 
[2025-10-30 07:18:51] Prefill batch. #new-seq: 5, #new-token: 3549, #cached-token: 0, token usage: 0.92, #running-req: 1236, #queue-req: 41, 
[2025-10-30 07:18:51] Prefill batch. #new-seq: 6, #new-token: 2654, #cached-token: 0, token usage: 0.92, #running-req: 1233, #queue-req: 35, 
[2025-10-30 07:18:51] Prefill batch. #new-seq: 5, #new-token: 3816, #cached-token: 0, token usage: 0.92, #running-req: 1231, #queue-req: 30, 
[2025-10-30 07:18:52] Prefill batch. #new-seq: 13, #new-token: 7306, #cached-token: 0, token usage: 0.92, #running-req: 1224, #queue-req: 17, 
[2025-10-30 07:18:52] Prefill batch. #new-seq: 10, #new-token: 3749, #cached-token: 0, token usage: 0.92, #running-req: 1229, #queue-req: 7, 
[2025-10-30 07:18:52] Prefill batch. #new-seq: 7, #new-token: 3159, #cached-token: 0, token usage: 0.92, #running-req: 1230, #queue-req: 0, 
[2025-10-30 07:18:54] Decode batch. #running-req: 1075, #token: 661963, token usage: 0.83, cuda graph: False, gen throughput (token/s): 6483.22, #queue-req: 0, 
[2025-10-30 07:18:58] Decode batch. #running-req: 749, #token: 483892, token usage: 0.60, cuda graph: False, gen throughput (token/s): 10219.69, #queue-req: 0, 
[2025-10-30 07:19:01] Decode batch. #running-req: 458, #token: 305233, token usage: 0.38, cuda graph: False, gen throughput (token/s): 6761.19, #queue-req: 0, 
[2025-10-30 07:19:04] Decode batch. #running-req: 172, #token: 118651, token usage: 0.15, cuda graph: True, gen throughput (token/s): 4731.29, #queue-req: 0, 
[2025-10-30 07:19:05] Decode batch. #running-req: 71, #token: 46675, token usage: 0.06, cuda graph: True, gen throughput (token/s): 5316.34, #queue-req: 0, 
[2025-10-30 07:19:06] Decode batch. #running-req: 21, #token: 16129, token usage: 0.02, cuda graph: True, gen throughput (token/s): 1971.26, #queue-req: 0, 
#Input tokens: 1048992
#Output tokens: 261369
#Input tokens: 4096
#Output tokens: 256

====== Offline Throughput Benchmark Result =======
Backend:                                 engine    
Successful requests:                     2048      
Benchmark duration (s):                  71.46     
Total input tokens:                      1048992   
Total generated tokens:                  261380    
Last generation throughput (tok/s):      1971.26   
Request throughput (req/s):              28.66     
Input token throughput (tok/s):          14679.36  
Output token throughput (tok/s):         3657.69   
Total token throughput (tok/s):          18337.06  
==================================================
