============================================================
Multi-Config Comparison Summary
============================================================

Num Prompts: 1234
Select Seed: 42
Configs: ['qps4.0_o132_a16', 'qps5.5_o133_a17', 'qps7.0_o134_a18', 'qps8.5_o135_a19']

------------------------------------------------------------
Per-Config Output & Rollback Stats:
------------------------------------------------------------
QPS 4.0, Order Seed = 132, Arrival Seed = 16:
  Total Output Tokens: 243281
  Total Tokens Rolled Back: 5863
  Rollback %: 2.4100%
QPS 5.5, Order Seed = 133, Arrival Seed = 17:
  Total Output Tokens: 243281
  Total Tokens Rolled Back: 5395
  Rollback %: 2.2176%
QPS 7.0, Order Seed = 134, Arrival Seed = 18:
  Total Output Tokens: 243281
  Total Tokens Rolled Back: 5276
  Rollback %: 2.1687%
QPS 8.5, Order Seed = 135, Arrival Seed = 19:
  Total Output Tokens: 243281
  Total Tokens Rolled Back: 5114
  Rollback %: 2.1021%

------------------------------------------------------------
Per-Prompt Comparison:
------------------------------------------------------------
[hash=ff3c68fdf5001d94] prompt_len=390 | output_len=85 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=c69c2b6632436c07] prompt_len=273 | output_len=5 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=3c5d51b130b63be9] prompt_len=62 | output_len=75 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=6186e4f2255b777b] prompt_len=53 | output_len=441 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=7302cd19e8290929] prompt_len=9 | output_len=48 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=5d5f6c55e36ea42b] prompt_len=102 | output_len=17 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=5531c7d286111b86] prompt_len=7 | output_len=249 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=36d88b1dc7174b11] prompt_len=430 | output_len=34 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=6245ffa5b64408fa] prompt_len=466 | output_len=11 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=810e13d2197f02c5] prompt_len=355 | output_len=19 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=e01ae9d147f1070f] prompt_len=1094 | output_len=375 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=aeda1c2c6388c482] prompt_len=668 | output_len=799 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=bb79963c5ef277c5] prompt_len=15 | output_len=498 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=e57da0e021da4025] prompt_len=14 | output_len=249 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=e8112e7ae564248e] prompt_len=265 | output_len=27 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=3686c2f99a8a7938] prompt_len=18 | output_len=230 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=b01505893353d7bb] prompt_len=234 | output_len=3 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=c8e2df617bb82ebb] prompt_len=242 | output_len=27 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=a78c95bfe3be9ef5] prompt_len=65 | output_len=69 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=be3b40ded92004d9] prompt_len=16 | output_len=145 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=40c0398fcc9db31c] prompt_len=192 | output_len=330 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=3e9a3bcd48990c32] prompt_len=18 | output_len=144 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=54727628149ca2de] prompt_len=225 | output_len=27 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=270cc1be7f24a041] prompt_len=70 | output_len=196 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=5b38bc425869d624] prompt_len=149 | output_len=314 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=ceddf48552c6810f] prompt_len=257 | output_len=91 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=fdfebb710f1596ee] prompt_len=13 | output_len=105 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=be8d022f4163cb00] prompt_len=421 | output_len=334 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=183a038b11e8c1e4] prompt_len=191 | output_len=4 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=cc2b5607a8b7b3d0] prompt_len=233 | output_len=360 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=e7813d25b3771f55] prompt_len=12 | output_len=217 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=b162ce3ab5feb012] prompt_len=23 | output_len=227 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=d25dfab857f86401] prompt_len=16 | output_len=228 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=9c62624da7c12483] prompt_len=7 | output_len=129 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=07e39d7fa7699126] prompt_len=375 | output_len=369 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=0631731efdc1c268] prompt_len=65 | output_len=99 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=4c4d1b3e01e6fe48] prompt_len=386 | output_len=18 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=6722643af867c812] prompt_len=205 | output_len=243 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=1489ab9ab82b57b4] prompt_len=86 | output_len=202 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=3edf904aa6c13723] prompt_len=285 | output_len=145 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=f59d24a007012d91] prompt_len=53 | output_len=145 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=d0864ed97249dbd6] prompt_len=60 | output_len=309 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=3e30ecdadfc99595] prompt_len=762 | output_len=2 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=dd9fa898e6e3ba3c] prompt_len=500 | output_len=2 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=5f9734fdfb0dfd94] prompt_len=406 | output_len=53 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=53b6c30ed4eea29f] prompt_len=18 | output_len=393 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=129e717119492beb] prompt_len=3 | output_len=10 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=2c4df6c0622fdb11] prompt_len=82 | output_len=262 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=25d0e91f44f27d6b] prompt_len=236 | output_len=32 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=df889974dd8e2e8a] prompt_len=246 | output_len=83 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=32c431d0e4a41141] prompt_len=13 | output_len=507 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=12dbdea938674ea0] prompt_len=204 | output_len=8 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=d47f09bf471421e9] prompt_len=27 | output_len=324 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=dd82298fe201edf8] prompt_len=24 | output_len=20 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=ad8908f8646b840d] prompt_len=413 | output_len=525 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=f37d084426bdded9] prompt_len=178 | output_len=287 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=3c5b1869b12a3db9] prompt_len=45 | output_len=118 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=2efa2caa21479aeb] prompt_len=30 | output_len=1164 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=fbd0a93a79b7be8c] prompt_len=738 | output_len=9 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=16ee36917dd017e4] prompt_len=11 | output_len=336 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=d272e3a6415a8058] prompt_len=483 | output_len=21 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=a242e9545f1ca8b8] prompt_len=234 | output_len=18 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=ae96ebfd8e45480e] prompt_len=43 | output_len=319 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=37c80d3bd9fdec61] prompt_len=712 | output_len=49 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=8b16c04dc776b371] prompt_len=663 | output_len=160 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=057254df618eadcc] prompt_len=15 | output_len=284 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=56b8eb516fb197ec] prompt_len=570 | output_len=909 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=8cccc7c4b267feda] prompt_len=6 | output_len=35 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=68f77fe76161c6fd] prompt_len=55 | output_len=51 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=29fbadb4007a4635] prompt_len=2 | output_len=10 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=da38e8692c98f240] prompt_len=585 | output_len=69 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=6205d80e31d31657] prompt_len=406 | output_len=15 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=962f7ac105d52c1b] prompt_len=569 | output_len=10 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=03736ee4b98622f8] prompt_len=136 | output_len=423 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=5497bea20ac291f7] prompt_len=390 | output_len=12 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=158f3715b17799f1] prompt_len=21 | output_len=69 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=16a18274dabaf0a3] prompt_len=20 | output_len=246 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=e43cc6fe3bacb90c] prompt_len=215 | output_len=58 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=4623062db76a4f24] prompt_len=20 | output_len=212 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=4bd18eaa7afa01fd] prompt_len=562 | output_len=14 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=e3e31381e3133882] prompt_len=107 | output_len=313 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=40c33ba171cd9cac] prompt_len=50 | output_len=218 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=43375b0c6724ca58] prompt_len=13 | output_len=170 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=df0dc522d51b5b5f] prompt_len=79 | output_len=127 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=0edabf8b14a980fd] prompt_len=23 | output_len=419 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=028f10c2de8c129a] prompt_len=675 | output_len=89 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=dcd48dd518263cc4] prompt_len=22 | output_len=191 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=f9d70606c68fc18d] prompt_len=769 | output_len=4 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=28590195b08d2537] prompt_len=14 | output_len=771 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=59d694a338ea1d29] prompt_len=309 | output_len=14 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=a462c8d468f093f7] prompt_len=313 | output_len=4 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=737061047eeb172c] prompt_len=290 | output_len=8 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=114682b9c16b9ee4] prompt_len=18 | output_len=344 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=6b5b80b709a4cc9e] prompt_len=366 | output_len=17 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=66b04e82b7405b51] prompt_len=13 | output_len=135 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=22b05db0ea04ce05] prompt_len=295 | output_len=21 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=48aebc4e78480ac5] prompt_len=331 | output_len=4 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=3b8210ed075e9350] prompt_len=480 | output_len=858 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=074ce3459ce45e11] prompt_len=394 | output_len=19 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=599ade36054b2aa8] prompt_len=19 | output_len=124 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=f5c7cc7819c2fad6] prompt_len=284 | output_len=55 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=e1e96d358ea7642b] prompt_len=115 | output_len=7 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=ae8d72df5a37aaa0] prompt_len=387 | output_len=369 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=b52584b747689fe8] prompt_len=27 | output_len=223 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=6690bed6dffbae0d] prompt_len=699 | output_len=11 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH
[hash=f2d121e78765d921] prompt_len=566 | output_len=17 | Text: ✓ ALL MATCH (4/4 configs) | Tokens: ✓ ALL MATCH (4/4 configs) | ✓ ALL MATCH

============================================================
TOTAL SUMMARY
============================================================
Total prompts compared: 246
Text Matched: 246 (100.00%)
Tokens Matched: 246 (100.00%)
Overall Matched (text OR tokens): 246 (100.00%)
Mismatched: 0 (0.00%)
